bizid,거주지 및 소득,추가 단서 사항,참여 제한 대상
R2022031900014,"1. 신청대상 : 고용보험 피보험자 수 5인 이상을 고용하고, 기업 및 신규채용 청년 요건을 만족하는 우선지원대상 기업 및 중견기업의 사업주 (※ 5인 이하더라도 예외적으로 허용하는 경우 있음 - 관련사이트 세부지침 확인) 2. 기업요건 1) 기업 규모에 따라 다음과 같이 청년을 신규 채용하여야 함(20년 12월 말 이내에 고용한 경우) * 기업규모별 (30인미만) 1명, (30~99인) 2명, (100명이상) 3명 이상 신규 채용 2) 청년을 추가 채용하여, 기업 전체 근로자수(고용보험 피보험자수)가 증가해야 함 3) 지원기간 시작 이후에는 전체 근로자수(피보함자수)를 유지해야 함 3. 신규채용 청년요건 1) 20년도 기준 만 15~34세의 청년을 정규직 근로자로 채용해야 함(※ 군필자의 경우 의무복무기간만큼 청년연령 연장, 최고 39세까지 한정) 2) 신규 채용 청년은 6개월 이상 고용이 유지되어야 함 3) 청년을 채용하고 최소고용유지기간(6개월) 종료 후 3개월 이내에 장려금을 신청해야 함 4) 신규  채용 청년은 고용보험, 건강보험, 산재보험, 국민연금 등 4대 사회보험에 가입해야 함 5) 원칙적으로 월 임금이 당해연도 최저임금(주 40시시간 월최저임금 기준) 이상이어야 함",-,"기업에서 채용한 청년이 아래에 해당하는 경우는 지원대상에서 제외 1) 근로계약 기간을 정한 근로자.    ※ 다만, 다음 어느 하나에 해당하는 경우는 제외     가. 사업의 완료 또는 특정한 업무의 완성에 필요한 기간을 정한 경우로서 근로계약기간이 3년을 초과하는 경우       나. 휴직 및 파견 등으로 결원이 발생하여 해당 근로자가 복귀할 때까지 그 업무를 대신할 필요가 있는 경우로서 근로계약기간이 3년을 초과하는 경우   2) 최저임금법 제5조제1항, 제2항에 따른 최저임금 미만의 임금을 지급 받기로 한 근로자   ※ 다만, 해당 근로자가 「최저임금법」 제7조에 따라 최저임금의 적용이 제외되는 경우는 제외   3) 고용보험,건강보험,산재보험,국민연금 등 4대 사회보험에 가입되어 있지 않은 근로자 4) 채용일 기준 주 소정근로시간이 30시간 미만인 근로자    ※ 채용일 이후 근로조건 변경으로 소정근로시간 30시간 미만이 되는 경우에는 그 시점부터 지원 대상에서 제외  5) 채용일 기준 월임금이 135만원 미만인 근로자    ※ 채용일 이후 근로조건 변경으로 월임금이 135만원 미만이 되는 경우에는 그 시점부터 지원대상에서 제외    ※ 시급이 최저임금 이상인 경우에도, 월임금 135만원 미만인 경우에는 지원 대상에서 제외 6) 채용일 기준 고등학교 또는 대학 재학 중인 자   ※ 다만, 다음 각 호의 어느 하나에 해당하는 자는 지원가능      가. 대학의 마지막 학기 재학(마지막 학기 직전 방학 포함)중인 졸업 예정자(수료자 포함)   나. 방송통신,방송통신사이버(원격대학), 학점은행제, 야간대학, 대학원에 재학중인 자    다. 고등학교 졸업예정자로서 3학년 수업일수 2/3 출석 이후 취업한 자   7) 채용일 기준 사업주(법인의 경우 법인 대표이사)의 배우자, 사업주 (법인의 경우 법인 대표이사)와 4촌 이내의 혈족 및 인척  8) 채용일 기준 대한민국 국적을 보유하지 않은 외국인  9) 채용일 기준 세법에 따라 사업자등록을 한 자 (고용보험법시행규칙 제92조 제6호 취업인정기준 준용)   10) 채용일 현재 동일한 사업장에서 자유직업소득자(프리랜서)로 3개월을 초과하여 근무하고 있는 자    11) 인력 공급업(7512), 경비 경호업(75310), 사업시설 관리 서비스업 (74100)에서 파견·용역 근로자 등 간접고용형태로 채용한 근로자    ※ 다만, 해당기업에서 본사근무 등 직접고용형태로 채용한 근로자는 지원 대상에 포함 12) 신규채용 청년이 사실상 지원제외 업종(Ⅱ-1. 지원제외, 2-1. 소비 및 향락업 등 업종)에서 근무하고 있는 자"
R2022031900015,청년구직자(만 34세 이하의 청년층 취업준비생) - 청년취업역량프로그램(이하 청취력)의 경우 집중적인 워크숍 형태로 운영 - 역량채용 및 NCS기반 능력중심채용제도에 대해 심도있게 이해하고 자신의 구직역량 강화를 위한 실질적인 준비를 하려는 청년층에게 보다 적합,"고졸(예정)신규 취업준비자는 Hi프로그램을,  대졸(예정)신규 취업준비자는 CAP+프로그램에 우선적 참가를 권고",제한없음
R2022031900016,제한없음,"제외 기업 요건3년 이내 근로기준법 43조의 2 및 시행령 23조의 2에 따른 체불명단 공개기업(사업주)3년 이내 2회 연속 동종업종∙규모별 평균 대비 '고용유지율'이 낮은 기업3년 이내 '산재사망' 발생기업'신용평가등급'이 B-미만 기업상호출자제한기업 집단 및 공기업10인 미만 기업(건설업 30인 미만)소비향락업(호텔업과 휴양콘도업은 선정대상 포함), 부동산업 등대통령령으로 정하는 업종(중소기업인력지원특별법), 고용알선업, 인력공급업",별도없음
R2022031900017,"1. 만 15~24세 청소년/청년 근로자2. 만 25세 이상 대학생",-,제한없음
R2022031900018,국민기초생활보장법에 의거 선정된 자,"1. 이런 분들이 참여하시면 좋습니다. - 향후에 성공적인 취업을 위해 준비하고 싶으신 분- 경력단절 경험으로 인해 취업 자신감이 저하되신 분- 아르바이트 등 단기일자리에서 근무하고 계시는 분- 수급혜택을 놓치고 싶지 않아 본인의 경력개발을 미루시는 분 2. 참고- 2016년 개발된 프로그램은 ‘취업능력향상프로그램(행복오름)Ⅰ’이며,- 2018년 신규로 추가 개발된 프로그램은 ‘취업능력향상프로그램(행복오름) Ⅱ’로 지칭",국민기초생활보장법에 의거 선정된 자만 참여가 가능
R2022031900019,국민기초생활보장법에 의거 선정된 자,"1. 이런 분들이 참여하시면 좋습니다. - 향후에 성공적인 취업을 위해 준비하고 싶으신 분- 경력단절 경험으로 인해 취업 자신감이 저하되신 분- 아르바이트 등 단기일자리에서 근무하고 계시는 분- 수급혜택을 놓치고 싶지 않아 본인의 경력개발을 미루시는 분 2.  참고- 2016년 개발된 프로그램은 ‘취업능력향상프로그램(행복오름)Ⅰ’이며,- 2018년 신규로 추가 개발된 프로그램은 ‘취업능력향상프로그램(행복오름) Ⅱ’로 지칭",국민기초생활보장법에 의거 선정된 자만 참여가 가능
R2022031900020,제한없음,"1. 구직자 공통과정 - 아는게 힘! 근로기준법 - 워크넷과 함께하는 취업예감2. 대상별 맞춤과정 1) 대상별 취업특강   - 청년층, 경력단절여성, 신중년(경력연계 및 새경력시작형), 신중년(경력무형) 취업특강 2) 대상별 구직기술   - 사회초년생, 재취업자 구직서류작성법 및 면접요령",제한없음
R2022031900021,취업에 도움이 필요하신 구직자(접수상담 후 참가가능),"이런 분들이 참여하시면 좋습니다. - 자신감을 증진하고 싶은 분- 회사 취업 후 인간관계 적응을 더 잘 하고 싶은 분- 취업에 대해 도움이 필요하신 분- 다른 사람들과 의사소통 및 취업과 회사생활을 즐겁게 하고 싶은 분- 나에 대해 알아보고 취업 희망을 하고 싶은 분- 대인관계를 더 좋게 하고 싶은 분",제한없음
R2022031900022,"1. 구직자 자격 월드잡 개인회원 가입 후 이력서 및 자기소개서를 작성한 사람(구직자 누구나)2. 구인기업 자격 다국적기업, 현지로컬기업, 국내기업 현지법인, 한상기업 등 대한민국 인력채용을 희망하는 기업으로 근무지가 해외인 기업  ※ 월드잡 기업 인증 시 현지의 사업자등록증에 해당하는 서류 등 현지 실존 여부 증빙서류를 제출하여야 하며, 공단은 기업체 사실유무 확인을 위해 현지 재외공관 등에 사실 확인을 요청할 수 있음. 월드잡에 등재한 모집공고의 근로조건은 추후 채용예정자와 근로계약 체결 시 반드시 이행해야 함.",-,제한없음
R2022031900023,선정대학 재학생 및 지역청년,-,선정대학 재학생 및 지역청년 외 지원불가
R2022031900025,도내 주소를 둔 거주자,,
R2022031900026,도내 주소를 둔 거주자,,
R2022031900027,도내 주소를 둔 거주자,,
R2022031900028,도내 주소를 둔 거주자,,
R2022031900029,도내 주소를 둔 거주자,,
R2022031900030,대학별 자체 기준을 통해 선발된 자,-,-
R2022031900031,강원도내 사업자등록이 가능한 자,-,"- 유사과제로 정부, 지자체 등에서 지원을 받은 자- 정부, 지자체 등의 창업지원사업을 수행 중 중도 포기 경험이 있는자- 국세 또는 지방세를 체납 중인자- 금융, 보험업, 부동산업, 숙박업, 음식점업 등을 영위하거나 계획에 있는 자"
R2022031900032,강원도내 사업자등록이 가능한 자,-,"- 유사과제로 정부, 지자체 등에서 지원을 받은 자- 정부, 지자체 등의 창업지원사업을 수행 중 중도 포기 경험이 있는자- 국세 또는 지방세를 체납 중인자- 금융, 보험업, 부동산업, 숙박업, 음식점업 등을 영위하거나 계획에 있는 자"
R2022031900033,강원도내 사업자등록이 가능한 자,-,"- 유사과제로 정부, 지자체 등에서 지원을 받은 자- 정부, 지자체 등의 창업지원사업을 수행 중 중도 포기 경험이 있는자- 국세 또는 지방세를 체납 중인자- 금융, 보험업, 부동산업, 숙박업, 음식점업 등을 영위하거나 계획에 있는 자"
R2022031900034,강원도내 사업자등록이 가능한 자,,"- 유사과제로 정부, 지자체 등에서 지원을 받은 자- 정부, 지자체 등의 창업지원사업을 수행 중 중도 포기 경험이 있는자- 국세 또는 지방세를 체납 중인자- 금융, 보험업, 부동산업, 숙박업, 음식점업 등을 영위하거나 계획에 있는 자"
R2022031900035,"공고일 전날 기준 강원도 내 주소를 둔 미취업자, 창업희망자 및 도내 사회적경제기업",-,"공고일 전날 기준 강원도에 주민등록을 두지 않은 미취업자, 창업희망자 및 강원도 외 사회적경제기업"
R2022031900036,스타트업 기업 및 예비 창업자,,창업 개시 7년 미만 기업 및 예비 창업자
R2022031900037,강원도의료원 1~5호봉 이내 정규직 간호사(초임간호사),"단, 만기이전 퇴사 시 지원금 반환",만기수령 이후 중복지원 불가
R2022031900038,아래조건 모두 충족하는 귀농인귀농기간: 공고일 기준 2년 이내 도내 농어촌 지역으로 전입연령 : 사업연도 1월 1일 기준 만 18세 이상 만 45세 이하세대원수 : 2명이상 가구의 세대주 또는 세대원교육이수 : 50시간 교육이수(선정후 이수가능)기타 : 농어업 경영체 정보 등록,실 영농종사 귀농인 및 독립농업경영 1~7년이하 승계농,"농업경영외 사업체 경영자, 기업체 등의 상근 근로자"
R2022031900039,강원도 거주,-,"강원도거주 만 18세이상 39세 이하, 2년이상 영농에 종사한 병역필 또는 면제자"
R2022031900040,시장?군수가 추천한 복지급여가구의 자녀 중 도와 협약한 대학 수시모집 전형에 합격한 자,"직전학기 평점기준 충족, 매학기 국가장학금 선 신청",-
R2022031900041,"강원학사 : 도내 고교 출신 또는 도내 거주기간 3년 이상된 자강원도 장학금 : 도내 거주자, 소득구간 일정기준 이하인 자미래인재 : 도내 3년 이상 거주자 및 도내 거주경력 5년 이상 출향도민",-,-
R2022031900042,"학점 전체 평점이 3.0 이상인 자, 공인 어학성적 점수가 있는 자 등",-,
R2022031900043,강원도내 거주자 및 도내 중소중견기업,,
R2022031900044,도내 주소를 둔 거주자,"취업농 : 6개월 이상 고용근로창업기반구축 : 사업계획 공모평가(서면, 발표), 차등지원","농업경영외 사업체 경영자, 기업체 등의 상근 근로자"
R2022031900045,"강원도 거주, 4-H회원",-,해당 시군에 거주하는 4-H회원
R2022031900046,"2022.01.01.이전까지 주민등록상 주소지가 강원도인 만18세 이상 50세 미만 농업인, 영농 희망자",해당없음,"나이 및 주소지, 기 수료자"
R2022031900047,"도내 문화기반시설/도내 거주자, 만39세 이하 우대",-,-
R2022031900048,-,-,-
R2022031900049,선정고교 재학생,,
R2022031900050,도내 대학교(콘텐츠산업 관련학과),해당없음,해당없음
R2022031900051,강원도 거주,해당없음,해당없음
